first_day_in_week,last_day_in_week,MDPR_main_symb_weekly_mean_diff,LUMI.TA_weekly_mean_diff_0.39,ROTS.TA_weekly_mean_diff_0.39,MRIN.TA_weekly_mean_diff_0.4,MTRX.TA_weekly_mean_diff_0.4,SHOM.TA_weekly_mean_diff_0.45_INT_MNRV.TA_weekly_mean_diff_0.36_corr_0.75,ILDC.TA_weekly_mean_diff_0.41,ATRY.TA_weekly_mean_diff_0.42,AZRM.TA_weekly_mean_diff_0.39_INT_FIBIH.TA_weekly_mean_diff_0.48_corr_0.75,MLTM.TA_weekly_mean_diff_0.42,GLPL.TA_weekly_mean_diff_0.43,FIBI.TA_weekly_mean_diff_0.44,HLMS.TA_weekly_mean_diff_0.38_INT_OPAL.TA_weekly_mean_diff_0.49_corr_0.7,LEVI.TA_weekly_mean_diff_0.45,SHOM.TA_weekly_mean_diff_0.45,SHOM.TA_weekly_mean_diff_0.45_INT_OPAL.TA_weekly_mean_diff_0.49_corr_0.77,RLCO.TA_weekly_mean_diff_0.47,FIBIH.TA_weekly_mean_diff_0.48,ALRPR.TA_weekly_mean_diff_0.53_INT_MRIN.TA_weekly_mean_diff_0.4_corr_0.72,ATRY.TA_weekly_mean_diff_0.42_INT_ASGR.TA_weekly_mean_diff_0.39_corr_0.72,OPAL.TA_weekly_mean_diff_0.49,ALRPR.TA_weekly_mean_diff_0.53,MRIN.TA_weekly_mean_diff_0.4_INT_ZUR.TA_weekly_mean_diff_0.36_corr_0.72,OPAL.TA_weekly_mean_diff_0.49_INT_MRIN.TA_weekly_mean_diff_0.4_corr_0.74,ATRY.TA_weekly_mean_diff_0.42_INT_SHOM.TA_weekly_mean_diff_0.45_corr_0.72,ZUR.TA_weekly_mean_diff_0.36_INT_OPAL.TA_weekly_mean_diff_0.49_corr_0.71,ALRPR.TA_weekly_mean_diff_0.53_INT_OPAL.TA_weekly_mean_diff_0.49_corr_0.72,ZUR.TA_weekly_mean_diff_0.36_INT_MNRV.TA_weekly_mean_diff_0.36_corr_0.74,MNRV.TA_weekly_mean_diff_0.36_INT_OPAL.TA_weekly_mean_diff_0.49_corr_0.78,ZUR.TA_weekly_mean_diff_0.36_INT_ATRY.TA_weekly_mean_diff_0.42_corr_0.75
2019-03-10,2019-03-16,3.779998779296887,3.0,-5.6,3.479992675781273,3.8,26.400146484374126,9.8,12.8,145.2798828125,268.0,0.2800048828125,6.8,2.4287974121049256,0.0,-0.6,-0.7920007324218818,-1.0,32.0,222.71953125000147,8.703906250000001,1.3200012207031364,64.0,7.655983886718801,4.593594580069254,-7.68,2.9040026855469003,84.48007812500073,-96.8005371093718,-58.0803759768591,28.160000000000004
2019-03-17,2019-03-23,4.560003662109363,13.8,-22.8,-0.6,-16.4,495.36119140684394,-7.4,11.4,128.16005859375002,316.0,-0.4,16.4,-0.8904005371033904,26.0,1.44000244140625,3.052798144519329,-3.2,24.0,-0.0,140.67602783203125,2.1199951171875,0.0,-1.08,-1.2719970703124999,16.41602783203125,3.8159912109375003,0.0,619.2004394531224,729.2788378894297,20.52
2019-03-24,2019-03-30,3.15999755859375,-25.6,-12.6,-7.600000000000011,10.8,-719.3995971679688,-13.0,22.8,105.84019775390564,-16.0,-8.02000732421875,-34.6,-1.8303834472596618,38.0,3.3,-0.857991943359375,1.2,-54.0,-349.60000000000053,-105.7920556640625,-0.25999755859375,46.0,60.80000000000009,1.975981445312503,75.24,2.07998046875,-11.959887695312501,1743.9990234375,56.67943603545427,-182.4
2019-03-31,2019-04-06,5.079998779296887,6.0,16.8,6.959997558593739,43.2,242.87926513701677,-4.8,17.0,-71.03994140625028,170.0,8.460009765625,67.0,55.704772265628065,262.0,5.05999755859375,39.36677482910454,27.6,24.0,83.51997070312487,40.4600830078125,7.779998779296875,12.0,-41.759985351562435,54.14877250976852,86.01995849609375,-46.67999267578125,93.3599853515625,-287.999267578125,373.43899169936776,-102.0
2019-04-07,2019-04-13,2.7,6.8,39.4,-1.0,60.0,1838.6007080078125,59.0,30.0,481.4398559570312,580.0,-2.14000244140625,72.4,-1.8087992431596223,-14.0,6.34000244140625,16.864429711923005,27.2,118.0,14.0,77.400146484375,2.660003662109375,-14.0,-7.2,-2.660003662109375,190.2000732421875,19.1520263671875,-37.24005126953125,2088.0,771.4010620117188,216.0
2019-04-14,2019-04-20,-1.5399963378906365,-3.0,5.0,3.640002441406273,-24.0,29.760288085788492,10.2,16.4,-16.7200927734375,290.0,2.15999755859375,-27.0,-0.9248070556670428,56.0,2.479998779296875,-0.8432056396454574,-33.4,-38.0,327.60021972656455,-57.7281201171875,-0.34000244140625,90.0,9.46400634765631,-1.2376097168028433,40.67197998046875,-0.8840063476562501,-30.600219726562504,31.2003173828125,-4.080070801079273,42.64
2019-04-21,2019-04-27,-2.879998779296875,12.0,2.4,2.8200073242187274,-1.0,-126.72040527313948,-2.6,-3.2,23.3199462890625,-16.0,0.7,1.8,-3.1959979248046877,-14.0,1.979998779296875,3.365997924804687,-23.4,22.0,39.48010253906218,9.0880078125,1.7,14.0,11.28002929687491,4.794012451171836,-6.33599609375,6.8,23.8,-256.0009765625,-108.8004150390625,-12.8
2019-04-28,2019-05-04,1.079998779296875,-0.6,10.2,-0.1,-46.0,989.9993896484375,7.4,-23.8,322.07978515625,-618.0,-0.9,-48.6,23.198387719728053,-96.0,-5.0,17.899993896484375,22.6,-88.0,7.0,86.1558837890625,-3.579998779296875,-70.0,0.7400000000000001,0.3579998779296875,119.0,26.491990966796877,250.59991455078125,1465.1990966796875,708.8393212892115,176.12
2019-05-05,2019-05-11,-1.6,-6.4,-3.6,-3.2,14.6,83.15945800766349,9.6,11.2,-8.160021972656182,116.0,-0.3800048828125,8.4,0.6696043457090785,-24.0,4.620001220703125,-2.8644063964858653,-9.2,6.0,-115.2,43.90394531249999,-0.620001220703125,36.0,-16.0,1.9840039062500001,51.744013671875,-3.100006103515625,-22.320043945312502,89.9993896484375,-11.159946288913488,56.0
2019-05-12,2019-05-18,2.720001220703125,1.8,2.4,-1.2200073242187273,24.4,424.44051757827157,-6.2,7.2,19.76004638671832,140.0,0.9800048828125,10.8,0.049202954098582496,-138.0,-1.620001220703125,0.032402001954615116,10.0,38.0,-21.96013183593709,4.7520703125,-0.020001220703125,18.0,2.6840161132812,0.02440163575112774,-11.6640087890625,0.044002685546875,-0.36002197265624997,576.4002685546843,5.240322265773982,-15.840000000000002
2019-05-19,2019-05-25,-0.3,-9.6,15.6,2.5599975585937274,48.0,3024.0440454110376,-11.0,35.2,-0.28001708984375,1066.0,1.8800048828125,-2.4,-0.3060021972656148,40.0,8.74000244140625,7.866002197265626,0.0,-14.0,163.83984374999855,567.423828125,0.9,64.0,-59.39194335937447,2.303997802734355,307.64808593750007,-20.88,57.6,-8027.208496093715,311.40032958984244,-816.64
2019-05-26,2019-06-01,-2.4,8.2,3.6,-13.139996337890626,38.6,732.4810717776418,-21.6,26.4,80.64013671874936,-232.0,2.07999267578125,-39.8,-0.1900024414062443,86.0,-6.54000244140625,3.270001220703125,9.8,-56.0,2154.959399414063,49.632128906249996,-0.5,-164.0,144.5399597167969,6.569998168945313,-172.65606445312497,5.5,82.0,1232.0013427734375,56.00006103515625,-290.4
2019-06-02,2019-06-08,-0.320001220703125,4.2,-6.4,3.84000244140625,-24.6,1708.798828125007,-31.6,-24.0,-4.159960937500182,-158.0,-4.57999267578125,34.0,-1.5840087890624797,86.0,4.8,8.64,-9.8,16.0,-115.2000732421875,24.480175781249997,1.8,-30.0,-0.76800048828125,6.91200439453125,-115.19999999999999,-0.36000000000000004,-54.0,-71.1999511718753,640.7995605468777,4.800000000000001
2019-06-09,2019-06-15,1.820001220703125,3.2,2.2,-3.620001220703125,-7.0,641.7597387693878,43.8,20.0,11.7600341796875,-526.0,-0.42000732421875,-12.2,-2.6400024414062386,44.0,-3.820001220703125,3.820001220703125,-2.0,14.0,-535.7601806640624,-110.800048828125,-1.0,148.0,31.8560107421875,3.620001220703125,-76.4000244140625,8.8,-148.0,1478.398925781263,167.99987792968895,-176.0
2019-06-16,2019-06-22,-1.94000244140625,-1.6,-5.8,3.8,-27.8,43.519672852009535,0.2,18.2,4.800000000000001,380.0,2.04000244140625,-20.8,0.36719685059040785,42.0,-0.639996337890625,1.3055901855602863,-0.8,-24.0,342.0,14.1960888671875,-2.039996337890625,90.0,1.52,-7.7519860839843755,-11.647933349609376,-0.8159985351562501,-183.59967041015628,-27.199951171875,138.71950195357203,7.28
2019-06-23,2019-06-29,1.220001220703125,20.0,-33.8,-3.120001220703125,15.8,94.07952148467302,-6.8,8.2,414.15992431640626,28.0,-3.0,51.2,14.291993408203146,48.0,3.35999755859375,6.04799560546875,4.2,62.0,62.4000244140625,-17.54802001953125,1.8,-20.0,-15.600006103515625,-5.616002197265625,27.551979980468747,9.0,-36.0,139.9993896484375,50.3997802734375,41.0
2019-06-30,2019-07-06,-4.0,7.0,36.8,5.779998779296898,92.6,303.1596899405154,30.4,56.4,527.3599609375,156.0,0.0,-4.6,-14.387991943359374,-44.0,1.0599975585937613,4.621586767584135,7.0,32.0,936.3598022460975,182.7361376953125,4.35999755859375,162.0,15.027996826171936,25.20078056640933,59.783862304688135,11.33599365234375,706.3196044921875,743.6009521484375,1246.960898436606,146.64000000000001
2019-07-07,2019-07-13,2.579998779296875,-4.2,-12.4,1.9,-2.6,99.00024414062428,17.2,-1.0,-313.59999999999997,-2.0,-7.2199951171875,-31.6,-12.584006347656251,-68.0,-0.5,-1.2100006103515626,-32.2,-56.0,125.39999999999999,3.9199951171875,2.420001220703125,66.0,-15.959999999999999,4.598002319335937,0.5,-20.328010253906253,159.72008056640627,1663.204101562488,-479.16142334043633,8.4
2019-07-14,2019-07-20,1.0,-17.8,20.0,0.32000732421872724,-30.4,330.2379541024634,-52.0,-39.0,-63.359838867189005,-334.0,5.4199951171875,-40.0,0.402797778323297,30.0,-0.6399963378906364,0.24319782715291216,-2.4,-66.0,-76.16174316405709,119.34038085937499,-0.379998779296875,-238.0,-4.358498193323309,-0.12160239256917564,24.95985717773482,5.175581518560657,90.43970947265625,7027.914155274661,196.07927734404856,531.1798095703134
2019-07-21,2019-07-27,0.920001220703125,7.4,9.4,2.4599975585937273,7.4,2693.9196240231395,47.8,61.6,-46.71992187500073,-46.0,-2.9800048828125,67.2,1.9591927001997829,76.0,5.95999755859375,7.390375146493316,29.8,32.0,-83.63991699218673,316.624150390625,1.239996337890625,-34.0,13.825174267589976,3.0503879638761,367.13584960937504,6.968773364275722,-42.159875488281244,2540.2384790033207,560.478496093303,346.1916992187514
2019-07-28,2019-08-03,1.079998779296875,11.4,3.8,-3.759997558593727,15.0,1734.3614721670776,35.2,11.0,732.3197753906251,54.0,-1.6199951171875,44.6,3.0008074218779806,158.0,1.94000244140625,2.4056077636778355,-3.0,92.0,-285.7598144531233,27.94002685546875,1.24000244140625,76.0,11.27999267578118,-4.662406152337761,21.34002685546875,-3.7200073242187504,94.240185546875,-2681.998901367192,1108.5617285147327,-33.0
2019-08-04,2019-08-10,-0.020001220703125,-11.0,33.0,-3.560003662109375,-14.0,262.15951904282633,24.0,-14.8,42.0,-146.0,-1.8199951171875,2.2,-0.1968022949248552,486.0,-4.520001220703125,3.7064065185561774,-8.0,-20.0,-555.3605712890625,-20.424072265625,-0.820001220703125,156.0,16.660834521502178,2.9192073486372827,66.89601806640626,3.837609716802817,-127.9201904296875,271.43971191347197,47.55997070297718,69.26407226562468
2019-08-11,2019-08-17,0.9799987792968864,-25.0,-0.2,-0.479998779296875,-12.0,-342.000732421875,-66.8,-9.4,-2.8000000000000003,380.0,-7.24000244140625,-2.4,0.37000000000000005,-40.0,1.14000244140625,-0.114000244140625,10.2,-14.0,54.719860839843754,-61.475908203125,-0.1,-114.0,3.3983878418058264,0.047999877929687504,-10.71602294921875,0.7079992675781273,11.4,2123.997802734382,30.0,66.55193115234397
2019-08-18,2019-08-24,0.1,21.0,-12.6,-0.28000488281248864,57.2,-832.3178417980703,12.6,104.6,673.1999999999999,2310.0,2.45999755859375,-3.6,-1.689984130859375,278.0,6.119995117187523,-39.7799682617189,2.8,66.0,-22.40039062499909,476.977021484375,-6.5,80.0,-1.0864168944954495,1.8200317382811761,640.1514892578149,-25.219952392578275,-520.0,-527.6780566424162,883.9984130859375,405.84723388672114
2019-08-25,2019-08-31,-4.479998779296887,-22.4,5.8,-5.479998779296887,-25.0,1578.9633032232243,-12.8,23.0,302.40000000000003,72.0,-0.0199951171875,-6.0,-7.9200073242187505,-212.0,2.5800048828124544,-7.740014648437363,11.8,-36.0,-186.31995849609416,-32.199999999999996,-3.0,34.0,-126.47839858397856,16.439996337890662,59.34011230468645,-69.24001464843744,-102.0,14124.965805664646,-1836.0003662109375,530.840112304687
2019-09-01,2019-09-07,-0.539996337890625,2.4,26.2,4.7,-8.8,1268.9579931646633,-5.8,-28.8,-76.16008300781249,-114.0,-6.4,-30.0,-9.960003662109376,-210.0,6.159997558593773,18.479992675781318,-23.2,-34.0,0.0,117.504140625,3.0,0.0,7.5200000000000005,14.100000000000001,-177.40792968750065,4.800000000000001,0.0,329.599609375,617.999267578125,-46.080000000000005
2019-09-08,2019-09-14,0.9249954223632812,12.6,16.6,4.400006103515625,-31.6,-432.64076171814787,22.2,-26.0,419.75991210937497,-476.0,0.0199951171875,12.6,2.3295993408188225,-14.0,4.15999755859375,5.32479179687798,-2.0,36.0,158.40021972656248,-75.39999999999999,1.279998779296875,36.0,76.56010620117186,5.632002441398799,-108.1599365234375,22.271978759765624,46.0799560546875,-1809.6042480468495,-133.12018554657513,-452.4
2019-09-15,2019-09-21,2.020001220703125,-0.5,43.75,-2.925003051757841,66.5,51.99971008114635,-14.25,-51.0,-206.1246109008789,145.0,5.774993896484375,34.0,-0.0700014877365902,102.5,-0.649993896484375,-0.25999855040572584,21.5,42.5,-277.8752899169949,36.975311279296875,0.40000152587890625,95.0,1.4625015258789205,-1.1700056839035937,33.149688720703125,-0.20000076293945312,38.000144958496094,40.000152587891534,-32.000244141091386,25.5
2019-09-22,2019-09-28,-1.25,-1.4,-20.4,-1.080004882812466,56.4,-170.7211621105671,-0.2,24.8,-16.12060546875,-120.0,-8.3,11.6,4.463997802734376,282.0,-1.94000244140625,3.49200439453125,-1.0,62.0,10.800048828124659,165.66412109375,-1.8,-10.0,3.240014648437398,1.944008789062439,-48.112060546875,5.4,18.0,-264.00146484375,-158.40087890625,-74.4
2019-09-29,2019-10-05,5.23333740234375,-2.5,-58.5,-8.75,23.0,1656.0016479343176,-18.0,-90.0,197.49984741210938,-245.0,4.0,-3.5,-0.259996643057093,480.0,4.79998779296875,-6.239998779259622,-33.5,-25.0,175.0,-310.5010986328125,-1.3000030517578125,-20.0,105.0,11.37502670288086,-431.9989013671875,15.60003662109375,26.00006103515625,-4140.0146484375,-448.5026397742331,1080.0
2019-10-06,2019-10-12,1.7333272298177085,4.0,-7.0,9.533345540364564,34.666666666666664,-759.0116780665186,81.0,39.0,768.4449598524305,916.6666666666666,4.366678873697917,104.66666666666667,3.9900130208374724,110.0,6.900004069010417,4.830016886401508,24.666666666666668,126.66666666666667,2383.336385091141,-289.900634765625,0.7000020345052084,250.0,22.244472927517318,6.67336127389635,269.10015869140625,1.633338080512153,175.0005086263021,-256.67046440972223,-77.00136312180096,91.0
2019-10-13,2019-10-19,3.7999979654948297,5.0,9.666666666666666,9.199991861979166,32.666666666666664,440.00244140625,29.666666666666668,112.33333333333333,0.0,500.0,-0.20001220703125,2.3333333333333335,2.2777726915147727,46.666666666666664,2.20001220703125,1.833343505859375,0.3333333333333333,0.0,-61.33327907986111,303.3013712565104,0.8333333333333334,-6.666666666666667,334.26637098524304,7.666659884982638,247.13470458984375,30.277777777777782,-5.555555555555556,7266.666666666667,166.66666666666669,4081.4444444444443
2019-10-20,2019-10-26,5.3599975585937285,15.0,1.0,0.7666625976562879,58.0,1570.6653917001352,-12.0,115.33333333333333,-68.00008138020833,380.0,1.0666707356770833,77.0,3.288899739583283,-13.333333333333334,4.133321126302083,11.022189670138888,-32.333333333333336,20.0,-68.99963378906591,-284.4898274739583,2.6666666666666665,-90.0,5.366638183594015,2.044433593750101,476.7097032335069,18.666666666666664,-240.0,2660.005696614583,1013.3355034722222,807.3333333333333
2019-10-27,2019-11-02,-1.1199951171875,5.0,-8.6,6.220007324218727,26.2,-3578.6408837884546,0.6,-59.4,-1.7999999999999998,120.0,-0.07999267578125,-25.8,1.89599853515625,-8.0,8.05999755859375,12.734786303713918,5.0,6.0,124.40014648437455,-144.93614501953124,1.579998779296875,20.0,-87.08010253906218,9.82760397948321,-478.76385498046875,-22.11998291015625,31.5999755859375,6216.003417968729,-701.5198437496997,831.6
2019-11-03,2019-11-09,1.2,7.6,-12.0,7.15999755859375,-77.8,668.00048828125,-13.4,42.4,-53.6,-418.0,1.75999755859375,21.4,4.50720588378609,-220.0,6.6800048828125,4.809611669927835,18.0,8.0,-730.3197509765624,131.44,0.720001220703125,-102.0,77.3279736328125,5.155206982418894,283.23220703124997,7.776013183593751,-73.44012451171875,1080.0,72.0001220703125,457.92
